[H[2J[7 of 7] Compiling Main             ( main2.hs, main2.o )
Word:infixr start114 end114.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixr start115 end115.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixr start116 end116.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixr start117 end117.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixr start118 end118.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixr start119 end119.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixr start120 end120.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixr start121 end121.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixr start122 end122.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixr start123 end123.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixr start124 end124.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixr start125 end125.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixr start126 end126.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixr start127 end127.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixr start128 end128.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixr start129 end129.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixr start130 end130.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixr start131 end131.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixr start132 end132.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixr start133 end133.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixr start134 end134.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixr start135 end135.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixr start136 end136.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixr start137 end137.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixr start138 end138.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixr start139 end139.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixr start140 end140.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixr start141 end141.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:infixr start142 end142.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:infixr start143 end143.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start0 end0.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start1 end1.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start2 end2.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start3 end3.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start4 end4.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start5 end5.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start6 end6.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start7 end7.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start8 end8.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start9 end9.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start10 end10.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start10 end11.Limit:143 nameOffset1 acum: i inOtherWord: True
Word:instance start12 end12.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start13 end13.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start14 end14.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start15 end15.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start16 end16.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start17 end17.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start18 end18.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start19 end19.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start20 end20.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start21 end21.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start22 end22.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start23 end23.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start24 end24.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start25 end25.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start26 end26.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start27 end27.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start28 end28.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start29 end29.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start30 end30.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start31 end31.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start32 end32.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start33 end33.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start34 end34.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start35 end35.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start36 end36.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start37 end37.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start38 end38.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start39 end39.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start40 end40.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start41 end41.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start42 end42.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start43 end43.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start44 end44.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start45 end45.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start46 end46.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start47 end47.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start48 end48.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start49 end49.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start50 end50.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start51 end51.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start52 end52.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start53 end53.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start54 end54.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start55 end55.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start56 end56.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start57 end57.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start58 end58.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start59 end59.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start60 end60.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start61 end61.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start62 end62.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start63 end63.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start64 end64.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start65 end65.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start66 end66.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start67 end67.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start68 end68.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start69 end69.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start70 end70.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start71 end71.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start72 end72.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start73 end73.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start74 end74.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start75 end75.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start76 end76.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start77 end77.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start78 end78.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start79 end79.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start80 end80.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start81 end81.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start82 end82.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start83 end83.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start84 end84.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start85 end85.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start86 end86.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start87 end87.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start88 end88.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start89 end89.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start90 end90.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start91 end91.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start92 end92.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start93 end93.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start94 end94.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start95 end95.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start96 end96.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start97 end97.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start98 end98.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start99 end99.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start100 end100.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start101 end101.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start102 end102.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start103 end103.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start104 end104.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start105 end105.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start106 end106.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start107 end107.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start108 end108.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start109 end109.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start110 end110.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start111 end111.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start112 end112.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start113 end113.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start114 end114.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start115 end115.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start116 end116.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start117 end117.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start118 end118.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start119 end119.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start120 end120.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start121 end121.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start122 end122.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start123 end123.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start124 end124.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start125 end125.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start126 end126.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start127 end127.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start128 end128.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start129 end129.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start130 end130.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start131 end131.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start132 end132.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start133 end133.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start134 end134.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start135 end135.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start136 end136.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start137 end137.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start138 end138.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start139 end139.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start140 end140.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start141 end141.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:instance start142 end142.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:instance start143 end143.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start0 end0.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start1 end1.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start2 end2.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start3 end3.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start4 end4.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start5 end5.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start6 end6.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start7 end7.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start8 end8.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start9 end9.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start10 end10.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start11 end11.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start12 end12.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start13 end13.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start14 end14.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start15 end15.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start16 end16.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start17 end17.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start18 end18.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start19 end19.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start20 end20.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start21 end21.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start22 end22.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start23 end23.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start24 end24.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start25 end25.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start26 end26.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start27 end27.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start28 end28.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start29 end29.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start30 end30.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start31 end31.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start32 end32.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start33 end33.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start34 end34.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start34 end35.Limit:143 nameOffset1 acum: l inOtherWord: True
Word:let start36 end36.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start37 end37.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start38 end38.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start39 end39.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start40 end40.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start40 end41.Limit:143 nameOffset1 acum: l inOtherWord: True
Word:let start42 end42.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start43 end43.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start44 end44.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start45 end45.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start46 end46.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start47 end47.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start48 end48.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start49 end49.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start50 end50.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start51 end51.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start52 end52.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start53 end53.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start54 end54.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start55 end55.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start56 end56.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start56 end57.Limit:143 nameOffset1 acum: l inOtherWord: True
Word:let start58 end58.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start59 end59.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start60 end60.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start61 end61.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start62 end62.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start62 end63.Limit:143 nameOffset1 acum: l inOtherWord: True
Word:let start64 end64.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start65 end65.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start66 end66.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start67 end67.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start68 end68.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start68 end69.Limit:143 nameOffset1 acum: l inOtherWord: True
Word:let start70 end70.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start71 end71.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start72 end72.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start73 end73.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start74 end74.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start75 end75.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start76 end76.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start77 end77.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start78 end78.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start79 end79.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start80 end80.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start81 end81.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start82 end82.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start83 end83.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start84 end84.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start85 end85.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start86 end86.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start87 end87.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start88 end88.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start89 end89.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start90 end90.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start91 end91.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start91 end92.Limit:143 nameOffset1 acum: l inOtherWord: True
Word:let start93 end93.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start94 end94.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start95 end95.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start96 end96.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start97 end97.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start98 end98.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start99 end99.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start100 end100.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start101 end101.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start102 end102.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start103 end103.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start104 end104.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start105 end105.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start106 end106.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start107 end107.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start108 end108.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start109 end109.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start110 end110.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start111 end111.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start112 end112.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start113 end113.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start114 end114.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start115 end115.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start116 end116.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start117 end117.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start118 end118.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start119 end119.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start120 end120.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start121 end121.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start122 end122.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start123 end123.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start124 end124.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start125 end125.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start126 end126.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start127 end127.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start128 end128.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start129 end129.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start130 end130.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start131 end131.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start132 end132.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start133 end133.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start134 end134.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start135 end135.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start136 end136.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start137 end137.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start138 end138.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start139 end139.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start140 end140.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start141 end141.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:let start142 end142.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:let start143 end143.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start0 end0.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start1 end1.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start2 end2.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start3 end3.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start3 end4.Limit:143 nameOffset1 acum: o inOtherWord: True
Word:of start5 end5.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start6 end6.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start7 end7.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start8 end8.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start9 end9.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start10 end10.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start11 end11.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start11 end12.Limit:143 nameOffset1 acum: o inOtherWord: True
Word:of start13 end13.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start14 end14.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start15 end15.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start16 end16.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start17 end17.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start18 end18.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start19 end19.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start20 end20.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start21 end21.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start22 end22.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start22 end23.Limit:143 nameOffset1 acum: o inOtherWord: True
Word:of start24 end24.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start25 end25.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start26 end26.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start27 end27.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start28 end28.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start29 end29.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start29 end30.Limit:143 nameOffset1 acum: o inOtherWord: True
Word:of start31 end31.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start32 end32.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start33 end33.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start34 end34.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start35 end35.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start35 end36.Limit:143 nameOffset1 acum: o inOtherWord: True
Word:of start37 end37.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start38 end38.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start39 end39.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start40 end40.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start41 end41.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start41 end42.Limit:143 nameOffset1 acum: o inOtherWord: True
Word:of start43 end43.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start44 end44.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start45 end45.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start46 end46.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start47 end47.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start48 end48.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start49 end49.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start50 end50.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start51 end51.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start51 end52.Limit:143 nameOffset1 acum: o inOtherWord: True
Word:of start53 end53.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start54 end54.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start55 end55.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start56 end56.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start57 end57.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start57 end58.Limit:143 nameOffset1 acum: o inOtherWord: True
Word:of start59 end59.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start60 end60.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start61 end61.Limit:143 nameOffset0 acum:  inOtherWord: False
Word:of start62 end62.Limit:143 nameOffset0 acum:  inOtherWord: True
Word:of start63 end63.Limit:143 nameOffset0 acum:  inOtherWord: True
